journal;year;citations;authors;machine_learning;tuning_how
Political Analysis;2019;3;K Bansak;TRUE;3
Political Analysis;2019;6;Y Wang;TRUE;3
Political Analysis;2019;16;LF Stoetzer, M Neunhoeffer, T Gschwend…;FALSE;
Political Analysis;2019;22;M Neunhoeffer, S Sternberg;TRUE;3
Political Analysis;2019;492;J Hainmueller, J Mummolo, Y Xu;FALSE;
Political Analysis;2019;21;AR Kaufman, P Kraft, M Sen;TRUE;3
Political Analysis;2019;20;B De la Cuesta, N Egami, K Imai;FALSE;
Political Analysis;2019;57;S Minhas, PD Hoff, MD Ward;FALSE;
Political Analysis;2019;2;S Heuberger;FALSE;
Political Analysis;2019;17;KT Greene, B Park, M Colaresi;TRUE;3
Political Analysis;2019;26;ND Goet;TRUE;3
Political Analysis;2019;3;P Mohanty, R Shaffer;FALSE;
Political Analysis;2019;7;L Brandenberger;FALSE;
Political Analysis;2019;4;DA Muchlinski, D Siroky, J He, MA Kocher;FALSE;
Political Analysis;2019;973;G King, R Nielsen;FALSE;
Political Analysis;2019;7;CT Jerzak, G King, A Strezhnev;FALSE;
Political Analysis;2020;2;L Huang, PO Perry, A Spirling;FALSE;
Political Analysis;2020;1;J Ziegler;FALSE;
Political Analysis;2020;33;E Rodman;TRUE;2
Political Analysis;2020;11;B Miller, F Linder, WR Mebane;TRUE;4
Political Analysis;2020;1;J Bølstad;FALSE;
Political Analysis;2020;1;X Lu;FALSE;
Political Analysis;2020;36;R Mozer, L Miratrix, AR Kaufman…;TRUE;3
Political Analysis;2020;7;D Ferrari;FALSE;
Political Analysis;2020;4;R Duch, D Laroze, T Robinson, P Beramendi;TRUE;1
Political Analysis;2020;11;L Bustikova, DS Siroky, S Alashri, S Alzahrani;TRUE;2
Political Analysis;2020;6;J Bussell;FALSE;
Political Analysis;2020;8;JT Ornstein;TRUE;3
Political Analysis;2020;1;R Lall, T Robinson;TRUE;2
Political Analysis;2020;1;W Marble, M Tyler;FALSE;
Political Analysis;2020;10;C Chang, M Masterson;TRUE;2
Political Analysis;2020;6;Y Ghitza, A Gelman;FALSE;
Political Analysis;2020;53;L Rheault, C Cochrane;TRUE;3
Political Analysis;2020;13;G Evans, G King;FALSE;
Political Analysis;2021;0;E Porter, YR Velez;FALSE;
Political Analysis;2021;0;L Ying, JM Montgomery, BM Stewart;FALSE;
Political Analysis;2021;0;AR Kaufman, A Klevs;FALSE;
Political Analysis;2021;30;P Barberá, AE Boydstun, S Linn, R McMahon…;TRUE;3
Political Analysis;2021;4;A Acharya, K Bansak, J Hainmueller;TRUE;3
Political Analysis;2021;0;J Di Cocco, B Monechi;TRUE;3
Political Analysis;2021;4;MJ Cohen, Z Warner;TRUE;4
Political Analysis;2021;5;M Torres, F Cantú;TRUE;3
Political Analysis;2021;8;C Fong, M Tyler;TRUE;1
Political Analysis;2021;13;IS Kim, D Kunisky;FALSE;
Political Analysis;2021;10;M Vannoni, E Ash, M Morelli;FALSE;
Political Analysis;2021;1;A Erlich, SG Dantas, BE Bagozzi, D Berliner…;TRUE;2
Political Analysis;2021;9;M Blackwell, MP Olson;TRUE;2
Political Analysis;2021;0;T Enamorado, G López-Moctezuma, M Ratkovic;FALSE;
Political Analysis;2021;2;JC Timoneda, E Wibbels;TRUE;2
Political Analysis;2021;3;N Egami;FALSE;
Political Analysis;2021;5;M Sebők, Z Kacsuk;TRUE;1
Political Science Research and Methods;2016;30;JE Settle, RM Bond, L Coviello, CJ Fariss…;FALSE;
Political Science Research and Methods;2017;18;S Schutte;FALSE;
Political Science Research and Methods;2017;10;SJ Cranmer, DR Rice, RM Siverson;FALSE;
Political Science Research and Methods;2018;21;CJ Fariss, ZM Jones;FALSE;
Political Science Research and Methods;2018;10;N Wu;FALSE;
Political Science Research and Methods;2018;44;DJ Hopkins, LM Pettingill;FALSE;
Political Science Research and Methods;2018;37;BE Bagozzi, D Berliner;TRUE;3
Political Science Research and Methods;2019;4;FM Hollenbach, JM Montgomery…;FALSE;
Political Science Research and Methods;2019;48;K Munger, R Bonneau, J Nagler…;TRUE;3
Political Science Research and Methods;2019;22;J Pan;TRUE;0
Political Science Research and Methods;2019;18;SJ Lee, H Liu, MD Ward;TRUE;0
Political Science Research and Methods;2019;35;AJ Ramey, JD Klingler, GE Hollibaugh;TRUE;0
Political Science Research and Methods;2020;3;K Kikuta;TRUE;3
Political Science Research and Methods;2020;24;N Baerg, W Lowe;FALSE;
Political Science Research and Methods;2020;5;CL Struthers, C Hare, R Bakker;FALSE;
Political Science Research and Methods;2020;2;M Torres;FALSE;
Political Science Research and Methods;2020;4;A Herzog, SJ Mikhaylov;FALSE;
Political Science Research and Methods;2020;2;J Stuckatz;FALSE;
Political Science Research and Methods;2020;8;J Beiser-McGrath, LF Beiser-McGrath;TRUE;1
Political Science Research and Methods;2020;2;J de Benedictis-Kessner;TRUE;0
Political Science Research and Methods;2020;41;L Keele, RT Stevenson, F Elwert;FALSE;
Political Science Research and Methods;2021;0;L Blaydes;FALSE;
Political Science Research and Methods;2021;4;BJ Radford;TRUE;2
Political Science Research and Methods;2021;79;DR Rice, C Zorn;FALSE;
Political Science Research and Methods;2021;3;J Crosson;FALSE;
Political Science Research and Methods;2021;0;KD Funk, HL Paul, AQ Philips;TRUE;0
Political Science Research and Methods;2021;0;S Minhas, C Dorff, M Gallop, M Foster…;FALSE;
Political Science Research and Methods;2021;0;F Christia, SI Zoumpoulis, M Freedman…;FALSE;
Political Science Research and Methods;2021;7;D Muchlinski, X Yang, S Birch…;TRUE;2
