journal,year,citations,authors,title,URL,url,Done?,Does the paper use machine learning in the sense of our definition?,Unsupervised/Supervised/Both,Are there tunable hyperparameters?,model replicability,tuning replicability,Comment,MN,AK,LB,CA
American Political Science Review,2018,57,"AB Hall, DM Thompson",Who punishes extremist nominees? Candidate ideology and turning out the base in US elections,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/who-punishes-extremist-nominees-candidate-ideology-and-turning-out-the-base-in-us-elections/366A518712BE9BCC1CB035BF53095D65,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
American Political Science Review,2018,54,"J Pan, K Chen",Concealing corruption: How Chinese officials distort upward reporting of online grievances,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/concealing-corruption-how-chinese-officials-distort-upward-reporting-of-online-grievances/43D20A0E5F63498BB730537B7012E47B,TRUE,TRUE,Unsupervised,TRUE,TRUE,TRUE,"# storage <- searchK(out$documents, out$vocab, K = c(25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80),prevalence =~ sendOrNot, data=out$meta)
",,"To determine the number of topics, we compare the held-out likelihood, residual, semantic coherence of models with 25 to 80 topics. The model with 40 topics yielded the most intuitive results and forms the focus of subsequent analysis (Chang et al. Reference Chang, Boyd-Graber, Gerrish, Wang and Blei2009).",,
American Political Science Review,2018,101,"H Mueller, C Rauh",Reading between the lines: Prediction of political violence using newspaper text,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/reading-between-the-lines-prediction-of-political-violence-using-newspaper-text/4EABB473AFE18F157EEDE4339F34ABB0,TRUE,TRUE,Unsupervised,TRUE,TRUE,FALSE,"Does not talk about tuning in specific, but the values of hyperparameters (""15 We estimate models for 5, 50, and 70 topics for robustness checks discussed in Appendix E. The estimated topics of course become more specific with the number of topics.
"") and (""Concerning α and β, we follow the literature. Our preferred specifications, which we will be using for all of the baseline results, is composed of 15 topics and hyperparameters α = 3.33 and β = 0.01.15"")",,,,
Political Analysis,2018,113,"E De Vries, M Schoonvelde, G Schumacher",No longer lost in translation: Evidence that Google Translate works for comparative bag-of-words text applications,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/no-longer-lost-in-translation-evidence-that-google-translate-works-for-comparative-bagofwords-text-applications/43CB03805973BB8AD567F7AE50E72CA6,TRUE,TRUE,Unsupervised,TRUE,TRUE,TRUE,"We estimated the best-fitting number of topics by evaluating the model harmonic mean of models that contain between 10 and 150 topics, in increments of 10.",,Tuning with default parameters? Strange. (Code),,
Political Analysis,2018,281,"MJ Denny, A Spirling","Text preprocessing for unsupervised learning: Why it matters, when it misleads, and what to do about it",go to paper,https://www.cambridge.org/core/journals/political-analysis/article/text-preprocessing-for-unsupervised-learning-why-it-matters-when-it-misleads-and-what-to-do-about-it/AA7D4DE0AA6AB208502515AE3EC6989E,TRUE,TRUE,Unsupervised,TRUE,TRUE,TRUE,"only did ""gridsearch"" on one ""parameter"" -> not a hyperparameter, more a modeling choice /  to determine the optimal number of topics for a given combination of steps, we conducted a grid search over  𝑘={25,50,75,100,125,150,175,200} topics , These results were generated using the default parameters (except for number of topics) for the LDA() function from the topicmodels (v.0.2-4) R package, This is because the careful use of hyperparameter optimization, asymmetric priors, or an alternate estimation method might make the results look more similar across preprocessing specifications. ",,,,
Political Analysis,2018,25,"IS Kim, J Londregan, M Ratkovic",Estimating spatial preferences from votes and text,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/estimating-spatial-preferences-from-votes-and-text/C580ED354853271EFA759E289DC73C3A,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2018,9,M Blackwell,Game changers: detecting shifts in overdispersed count data,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/game-changers-detecting-shifts-in-overdispersed-count-data/6A4B2F89AB326DD02F580E0EF384E466,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,Is this really a 0?,,,
Political Analysis,2018,74,"A Peterson, A Spirling",Classification accuracy as a substantive quantity of interest: Measuring polarization in westminster systems,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/classification-accuracy-as-a-substantive-quantity-of-interest-measuring-polarization-in-westminster-systems/45746D999CFCD1CB43E362392D7B2FB4,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"""our machine learning approach aims to capture the extent to which it is possible to distinguish between members of the two parties based on their speeches"", no tuning mentioned at all, no tuning in code","Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/DZWOCK 
Code for regressions available. No code for BERT (How to code?)",,,
Political Analysis,2018,9,"M Temporão, CV Kerckhove, C van der Linden…",Ideological scaling of social media users: a dynamic lexicon approach,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/ideological-scaling-of-social-media-users-a-dynamic-lexicon-approach/0173A3145A67CB89ACFC8DE09B30C482,TRUE,TRUE,Supervised,TRUE,TRUE,FALSE,We use the arbitrary values of γ = 1/2 and C = 1 in the present analysis.,,TUNING?,,
Political Science Research and Methods,2018,37,"BE Bagozzi, D Berliner",The politics of scrutiny in human rights monitoring: evidence from structural topic models of US State Department human rights reports,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/politics-of-scrutiny-in-human-rights-monitoring-evidence-from-structural-topic-models-of-us-state-department-human-rights-reports/D8B62D46D081CD30CEC962486786683C,TRUE,TRUE,Unsupervised,TRUE,TRUE,TRUE,"STM -> tried range 10-20 topics ""For small corpora (a few hundred to a few thousand) 5–20 topics is a good place to start.” Our corpus contains 6298 country-year reports, though our analysis drops a small subset of these due to missingness in external covariates. Based on this, and our comparison of alternatives, we selected a topic number of 15 for our primary analysis. In the Supplemental Appendix, we show that the topwords from this 15-topic STM are similar, but more relevant and interpretable, than those identified in 10- and 20-topic models, and present additional model fit statistics to demonstrate that the 15-topic model offers the best balance of exclusivity and semantic coherence.Footnote 5""",,,,
Political Science Research and Methods,2018,21,"CJ Fariss, ZM Jones",Enhancing validity in observational settings when replication is not possible,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/enhancing-validity-in-observational-settings-when-replication-is-not-possible/77A07F7944A7C76D5E97636951229712,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QDTLYV ,,,
Political Science Research and Methods,2018,10,N Wu,Misattributed blame? Attitudes toward globalization in the age of automation,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/misattributed-blame-attitudes-toward-globalization-in-the-age-of-automation/29B08295CEAC4A4A89991E064D0284FF,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/Q9E8RF ,Just tried linear kernel -> performed tuning on C and gamma. Ignores the probably most important kernel parameter,,
Political Science Research and Methods,2018,44,"DJ Hopkins, LM Pettingill",Retrospective voting in big-city US mayoral elections,go to paper,https://www.cambridge.org/core/journals/political-science-research-and-methods/article/retrospective-voting-in-bigcity-us-mayoral-elections/4F5A92CBF7ED555B3CE56E0E7B7BECAF,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
American Political Science Review,2019,60,"G Blair, J Cooper, A Coppock…",Declaring and diagnosing research designs,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/declaring-and-diagnosing-research-designs/3CB0C0BB0810AEF8FF65446B3E2E4926,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,by muchlinsky,
American Political Science Review,2019,28,"MT Dorsch, P Maarek",Democratization and the conditional dynamics of income distribution,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/democratization-and-the-conditional-dynamics-of-income-distribution/4521438A36A90F97AD4E760289549638,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/SVY5VF ,,,
American Political Science Review,2019,38,"W Hobbs, N Lajevardi",Effects of divisive political campaigns on the day-to-day segregation of Arab and Muslim Americans,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/effects-of-divisive-political-campaigns-on-the-daytoday-segregation-of-arab-and-muslim-americans/D9977E81BE7E3A11772E51CAA8A9812F,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QXCFO2,,,
American Political Science Review,2019,94,T Mitts,From isolation to radicalization: anti-Muslim hostility and support for ISIS in the West,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/from-isolation-to-radicalization-antimuslim-hostility-and-support-for-isis-in-the-west/C11A754C706DB9F9CAD86D1486A9B97A,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"selecting the regularization parameter λ by cross-validation to maximize the area under the ROC curve.


grid search of lambda. However, evaluation could be wrong --> Master Thesis anyone?",Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/I5KCWI ,,,
American Political Science Review,2019,95,"T Enamorado, B Fifield, K Imai",Using a probabilistic model to assist merging of large-scale administrative records,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/using-a-probabilistic-model-to-assist-merging-of-largescale-administrative-records/DB2955F64A1F4E262C5B9B26C6D7552E,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/DZZXAD ,,,
American Political Science Review,2019,115,"P Barberá, A Casas, J Nagler, PJ Egan…",Who leads? Who follows? Measuring issue attention and agenda setting by legislators and the mass public using social media data,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/who-leads-who-follows-measuring-issue-attention-and-agenda-setting-by-legislators-and-the-mass-public-using-social-media-data/D855849CE288A241529E9EC2E4FBD3A8,TRUE,TRUE,Unsupervised,TRUE,TRUE,TRUE,"LDA / K <- c(10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 130) "" Figure A12 reports these two measures of model fit
when estimating the model with different numbers of topics, from 10 to 130. """,,,,
American Political Science Review,2019,20,J Bisbee,Barp: Improving mister p using bayesian additive regression trees,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/barp-improving-mister-p-using-bayesian-additive-regression-trees/630866EB47F9366EDB3C22CFD951BB6F,TRUE,TRUE,Supervised,TRUE,TRUE,FALSE,"""Figure 8 illustrates these timing differences between MRP and BARP across different sample
sizes and hyper-parameter settings.""


Mentions hyperparameters in Appendix (for straw man models and BARP), unclear what happens in code. Borderline 1-2. We coded it 2.",,,,
American Political Science Review,2019,27,"A Katagiri, E Min",The credibility of public and private signals: A document-based approach,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/credibility-of-public-and-private-signals-a-documentbased-approach/76AB23437FD33B622000D0EDAAE1EFD0,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"random forest -> rfFit = randomForest(Xtrain, Ytrain, data=wTrainSet, ntree = 2000, strata = Ytrain, mtry = 40, sampsize = rep(nmin, 2), keep.inbag=TRUE)


no information about HP or tuning approach neither in paper or appendix",Code is in SLF_round2.R,,,
American Political Science Review,2019,24,F Cantú,The fingerprints of fraud: Evidence from Mexico's 1988 presidential election,go to paper,https://www.cambridge.org/core/journals/american-political-science-review/article/fingerprints-of-fraud-evidence-from-mexicos-1988-presidential-election/8F3C1BCA4C53FE85EA48E51321E339E9,TRUE,TRUE,Supervised,TRUE,TRUE,FALSE,"names number of filters and filter size, stride 

then detailed picture with architecture

very detailed parameter list in appendix, but nowhere any mention of tuning",Code is in: europarl-code-20160805,,,
Political Analysis,2019,3,K Bansak,"Can nonexperts really emulate statistical learning methods? A comment on “The accuracy, fairness, and limits of predicting recidivism”",go to paper,https://www.cambridge.org/core/journals/political-analysis/article/can-nonexperts-really-emulate-statistical-learning-methods-a-comment-on-the-accuracy-fairness-and-limits-of-predicting-recidivism/8E6CF2C5F1BB5704C01027A0AE35E01A,TRUE,TRUE,Supervised,TRUE,TRUE,FALSE,"GBM (only interaction.depth tuned) and Logit (Tuning missing - glm)  // ""to select tuning parameter values, including the interaction
depth (interaction depths of 3, 4, and 5 were tested) and number of boosting iterations (early
stopping point). The learning rate (shrinkage) was held fixed at 0:01.""",Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/RNMB1Q ,,Bayesian method for variable selection -> = no ML?,
Political Analysis,2019,6,Y Wang,Comparing random forest with logistic regression for predicting class-imbalanced civil war onset data: A comment,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/comparing-random-forest-with-logistic-regression-for-predicting-classimbalanced-civil-war-onset-data-a-comment/B62CC1DA390C58435004D4C5D56DBF71,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"Hyperparameter tuning done by trainControl but not explicitly documented in code repo

This is the paper that corrects a mistake by Muchlinsky

They describe in detail how to do hyperparameter tuning (and how not to do) in a nested cross validation but dont name any search params or search spaces. 

Name HPs ""With 150 trees of maximum depth 1"" -> two most important params therefore model replicability 


I think their point is correcting Muchliskies mistake and not proposing a new methods therefore strange border case where I dont know if it is neccessary to report HP details?

Comment Marcel: We do not judge if it is necessary or not/correctness. If no values are reported no tick mark. ",,check in appendix,"""As hyperparameters are tuned using the testing fold, the prediction errors can be biased. In online Appendix A, I discuss this problem and report results using nested cross validation. The replication materials (Wang 2018) are available at the Political Analysis dataverse site.""","Luka: Das ist schon hart an der Grenze aber es wird gesagt dass eine corss validation stattfindet, nicht welche parameter oder wie viele folds, aber ich finde man kann es durchgehen lassen. "
Political Analysis,2019,22,"M Neunhoeffer, S Sternberg",How cross-validation can go wrong and what to do about it,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/how-crossvalidation-can-go-wrong-and-what-to-do-about-it/CA8C4B470E27C99892AB978CE0A3AE29,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,n.trees not tuned - but this is part of the experiment in the paper - which category should we assign @Marcel? :) MN: Category talks about it and uses defaults? :D ,,,,
Political Analysis,2019,21,"AR Kaufman, P Kraft, M Sen",Improving supreme court forecasting using boosted decision trees,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/improving-supreme-court-forecasting-using-boosted-decision-trees/166AA006B8DA7C87F1B17291B0BB8B63,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"Finally, we optimize our model’s tuning parameters using grid search",,"The  rst set of parameters include the minimum number of observations allowed at a \leaf"" of the tree,
the minimum maximum depth of the tree, the minimum and maximum number of allowed features, the
minimum number of observations required to split a node, the criterion by which to measure the quality of a
node, whether to bootstrap samples in creating trees, the minimum node impurity required to split a node,
and several others.
The second set of parameters are only the learning rate and the number of boosting iterations. The
learning rate parameter controls the amount of predictive \weight"" each new iteration may add to the  nal
model. The default value is 1; values closer to 0 may improve predictive accuracy, but in turn require more
boosting iterations. In our ADT model, we perform 10,000 iterations.",,"Luka: Hier ist es genau umgekehrt, die parameter werden beschrieben aber die tuning methode nicht.... Hier habe ich aber im gegensatz zu Zeile 13 das Gefühl dass sie wissen was sie machen."
Political Analysis,2019,17,"KT Greene, B Park, M Colaresi",Machine learning human rights and wrongs: How the successes and failures of supervised learning algorithms can inform the debate about information effects,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/machine-learning-human-rights-and-wrongs-how-the-successes-and-failures-of-supervised-learning-algorithms-can-inform-the-debate-about-information-effects/C4CB3FC4383A50129F6A0F0809BA2452,TRUE,TRUE,Supervised,TRUE,FALSE,FALSE,"GridSearchCV / we train a number of machine learning algorithms: Naive Bayes (NB), Logistic Regression (LR), Support Vector Machines (SVM), and Random Forests (RF), as well as a majority vote ensemble classifier 6",,,no tuning,
Political Analysis,2019,26,ND Goet,"Measuring polarization with text analysis: evidence from the UK House of Commons, 1811–2015",go to paper,https://www.cambridge.org/core/journals/political-analysis/article/measuring-polarization-with-text-analysis-evidence-from-the-uk-house-of-commons-18112015/C590F249EB2CC25D09434A61017FF5A3,TRUE,TRUE,Supervised,TRUE,TRUE,TRUE,"A second difference between my approach and that of Peterson and Spirling is that I conduct a “rough” grid search to tune the 𝛼 hyperparameter, varying the 𝛼 between 1𝑒−4 en 1𝑒−7 , and selecting different levels for this parameter (own implementation)",Repo: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/AGUVBE ,"A second difference between my approach and that of Peterson and Spirling is that I conduct a “rough” grid search to tune the  𝛼  hyperparameter, varying the  𝛼  between  1𝑒−4  en  1𝑒−7  , and selecting different levels for this parameter based on model performance evaluated by the classifier’s accuracy.",,
Political Analysis,2019,13,M Goplerud,A Multinomial Framework for Ideal Point Estimation,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/multinomial-framework-for-ideal-point-estimation/47725BBF8BA9C980A27E5AE91FACA6AE,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
Political Analysis,2019,16,"LF Stoetzer, M Neunhoeffer, T Gschwend…",Forecasting elections in multiparty systems: a Bayesian approach combining polls and fundamentals,go to paper,https://www.cambridge.org/core/journals/political-analysis/article/forecasting-elections-in-multiparty-systems-a-bayesian-approach-combining-polls-and-fundamentals/CA929544F672A09A0E34C5529EBFA482,FALSE,FALSE,,FALSE,FALSE,FALSE,NO MACHINE LEARNING,,,,
